 README.md                                  |  61 ++--
 docs/cache-design-v2.md                    | 369 ----------------------
 docs/cache-design.md                       | 390 ------------------------
 docs/reset-cache-design.md                 | 103 -------
 src/cli.ts                                 |  39 +--
 src/context.ts                             |  59 +---
 src/git/index.ts                           |   1 -
 src/git/workflow.ts                        | 232 --------------
 src/llm/chat.ts                            | 201 +++---------
 src/llm/config.ts                          |  91 +-----
 src/llm/index.ts                           |  12 +-
 src/llm/retry.ts                           |  93 +-----
 src/llm/wire.ts                            |  16 +-
 src/loop.ts                                | 245 +--------------
 src/models.ts                              |  36 ++-
 src/permissions.ts                         |  19 +-
 src/server.ts                              | 287 +-----------------
 src/session-store.ts                       |  22 --
 src/subagent/tool.ts                       | 400 +++---------------------
 src/subagent/types.ts                      | 127 +-------
 src/think-intensity.ts                     |  46 +--
 src/thinking-policy.ts                     |  95 ------
 src/tools/git.ts                           |  56 ----
 src/tools/index.ts                         |  15 +-
 src/tools/validation.ts                    |  32 --
 src/tui/App.tsx                            | 389 ++++++++----------------
 src/tui/components/FileAutocomplete.tsx    |  51 ++--
 src/tui/components/MessageFeed.tsx         | 182 ++++-------
 src/tui/components/PasteAwareTextInput.tsx |  86 +-----
 src/tui/components/StatusBar.tsx           |  18 +-
 src/tui/image-attachments.ts               | 148 ++++++++-
 src/tui/layout.ts                          |  41 ---
 src/tui/legacy-render.ts                   | 111 -------
 src/tui/main.ts                            | 248 ++++++---------
 src/tui/message-viewport.ts                | 188 ------------
 src/tui/state.ts                           | 119 +-------
 src/tui/stream-buffer.ts                   |   5 +-
 src/tui/terminal-width.ts                  |  54 ----
 src/validation.ts                          |  87 ------
 test/cache-tracker.test.ts                 |  76 -----
 test/context.test.ts                       |  26 --
 test/git-workflow.test.ts                  |  75 -----
 test/llm.test.ts                           | 163 +++++-----
 test/loop.test.ts                          | 226 --------------
 test/mcp.test.ts                           |   8 +-
 test/message-viewport.test.ts              | 178 -----------
 test/models.test.ts                        | 102 ++++++-
 test/prompt-refs.test.ts                   |  12 -
 test/session-store.test.ts                 |  60 ----
 test/stream-buffer.test.ts                 |  19 +-
 test/stream.test.ts                        | 268 +---------------
 test/subagent.test.ts                      | 472 +----------------------------
 test/think-intensity.test.ts               |  38 +--
 test/thinking-policy.test.ts               |  66 ----
 test/tui-image-attachments.test.ts         |  40 ++-
 test/tui-render.test.ts                    |  52 ----
 test/tui-state.test.ts                     | 116 +------
 test/validation.test.ts                    |  24 --
 58 files changed, 898 insertions(+), 5897 deletions(-)
